2019-02-14 13:07:20.164140: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-02-14 13:07:20.832200: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-02-14 13:07:20.832624: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.6325
297984/392702 [=====================>........] - ETA: 4s - loss: 0.8114 - acc: 0.6366
300032/392702 [=====================>........] - ETA: 4s - loss: 0.8114 - acc: 0.6366
302080/392702 [======================>.......] - ETA: 4s - loss: 0.8114 - acc: 0.6366
304128/392702 [======================>.......] - ETA: 4s - loss: 0.8115 - acc: 0.6366
306176/392702 [======================>.......] - ETA: 4s - loss: 0.8114 - acc: 0.6366
308224/392702 [======================>.......] - ETA: 3s - loss: 0.8113 - acc: 0.6367
310272/392702 [======================>.......] - ETA: 3s - loss: 0.8113 - acc: 0.6366
312320/392702 [======================>.......] - ETA: 3s - loss: 0.8113 - acc: 0.6366
314368/392702 [=======================>......] - ETA: 3s - loss: 0.8113 - acc: 0.6367
316416/392702 [=======================>......] - ETA: 3s - loss: 0.8113 - acc: 0.6366
318464/392702 [=======================>......] - ETA: 3s - loss: 0.8114 - acc: 0.6366
320512/392702 [=======================>......] - ETA: 3s - loss: 0.8115 - acc: 0.6365
322560/392702 [=======================>......] - ETA: 3s - loss: 0.8115 - acc: 0.6366
324608/392702 [=======================>......] - ETA: 3s - loss: 0.8114 - acc: 0.6365
326656/392702 [=======================>......] - ETA: 3s - loss: 0.8114 - acc: 0.6366
328704/392702 [========================>.....] - ETA: 3s - loss: 0.8115 - acc: 0.6366
330752/392702 [========================>.....] - ETA: 2s - loss: 0.8115 - acc: 0.6366
332800/392702 [========================>.....] - ETA: 2s - loss: 0.8114 - acc: 0.6367
334848/392702 [========================>.....] - ETA: 2s - loss: 0.8114 - acc: 0.6367
336896/392702 [========================>.....] - ETA: 2s - loss: 0.8114 - acc: 0.6368
338944/392702 [========================>.....] - ETA: 2s - loss: 0.8112 - acc: 0.6369
340992/392702 [=========================>....] - ETA: 2s - loss: 0.8112 - acc: 0.6370
343040/392702 [=========================>....] - ETA: 2s - loss: 0.8113 - acc: 0.6369
345088/392702 [=========================>....] - ETA: 2s - loss: 0.8112 - acc: 0.6370
347136/392702 [=========================>....] - ETA: 2s - loss: 0.8112 - acc: 0.6370
349184/392702 [=========================>....] - ETA: 2s - loss: 0.8111 - acc: 0.6370
350208/392702 [=========================>....] - ETA: 2s - loss: 0.8111 - acc: 0.6369
352256/392702 [=========================>....] - ETA: 1s - loss: 0.8110 - acc: 0.6370
354304/392702 [==========================>...] - ETA: 1s - loss: 0.8111 - acc: 0.6369
356352/392702 [==========================>...] - ETA: 1s - loss: 0.8111 - acc: 0.6369
358400/392702 [==========================>...] - ETA: 1s - loss: 0.8111 - acc: 0.6369
360448/392702 [==========================>...] - ETA: 1s - loss: 0.8111 - acc: 0.6370
362496/392702 [==========================>...] - ETA: 1s - loss: 0.8111 - acc: 0.6370
364544/392702 [==========================>...] - ETA: 1s - loss: 0.8110 - acc: 0.6370
366592/392702 [===========================>..] - ETA: 1s - loss: 0.8110 - acc: 0.6370
368640/392702 [===========================>..] - ETA: 1s - loss: 0.8110 - acc: 0.6370
370688/392702 [===========================>..] - ETA: 1s - loss: 0.8110 - acc: 0.6370
372736/392702 [===========================>..] - ETA: 0s - loss: 0.8112 - acc: 0.6370
374784/392702 [===========================>..] - ETA: 0s - loss: 0.8111 - acc: 0.6370
376832/392702 [===========================>..] - ETA: 0s - loss: 0.8112 - acc: 0.6370
378880/392702 [===========================>..] - ETA: 0s - loss: 0.8113 - acc: 0.6369
380928/392702 [============================>.] - ETA: 0s - loss: 0.8113 - acc: 0.6368
382976/392702 [============================>.] - ETA: 0s - loss: 0.8112 - acc: 0.6369
385024/392702 [============================>.] - ETA: 0s - loss: 0.8112 - acc: 0.6369
387072/392702 [============================>.] - ETA: 0s - loss: 0.8111 - acc: 0.6369
389120/392702 [============================>.] - ETA: 0s - loss: 0.8111 - acc: 0.6370
391168/392702 [============================>.] - ETA: 0s - loss: 0.8111 - acc: 0.6370Epoch 00022: val_acc did not improve

Epoch 00022: reducing learning rate to 5.599999713012949e-06.

392702/392702 [==============================] - 19s 47us/step - loss: 0.8110 - acc: 0.6370 - val_loss: 0.8188 - val_acc: 0.6200
Epoch 23/50

  1024/392702 [..............................] - ETA: 20s - loss: 0.8032 - acc: 0.6416
  3072/392702 [..............................] - ETA: 19s - loss: 0.8306 - acc: 0.6185
  5120/392702 [..............................] - ETA: 18s - loss: 0.8188 - acc: 0.6248
  7168/392702 [..............................] - ETA: 18s - loss: 0.8139 - acc: 0.6309
  9216/392702 [..............................] - ETA: 18s - loss: 0.8139 - acc: 0.6332
 11264/392702 [..............................] - ETA: 18s - loss: 0.8179 - acc: 0.6315
 13312/392702 [>.............................] - ETA: 18s - loss: 0.8145 - acc: 0.6333
 15360/392702 [>.............................] - ETA: 17s - loss: 0.8149 - acc: 0.6321
 17408/392702 [>.............................] - ETA: 17s - loss: 0.8160 - acc: 0.6321
 19456/392702 [>.............................] - ETA: 17s - loss: 0.8144 - acc: 0.6324
 21504/392702 [>.............................] - ETA: 17s - loss: 0.8135 - acc: 0.6326
 23552/392702 [>.............................] - ETA: 17s - loss: 0.8148 - acc: 0.6328
 25600/392702 [>.............................] - ETA: 17s - loss: 0.8146 - acc: 0.6324
 27648/392702 [=>............................] - ETA: 17s - loss: 0.8135 - acc: 0.6330
 29696/392702 [=>............................] - ETA: 17s - loss: 0.8140 - acc: 0.6328
 31744/392702 [=>............................] - ETA: 17s - loss: 0.8115 - acc: 0.6344
 33792/392702 [=>............................] - ETA: 16s - loss: 0.8107 - acc: 0.6349
 35840/392702 [=>............................] - ETA: 16s - loss: 0.8113 - acc: 0.6350
 37888/392702 [=>............................] - ETA: 16s - loss: 0.8121 - acc: 0.6348
 39936/392702 [==>...........................] - ETA: 16s - loss: 0.8134 - acc: 0.6342
 41984/392702 [==>...........................] - ETA: 16s - loss: 0.8129 - acc: 0.6345
 44032/392702 [==>...........................] - ETA: 16s - loss: 0.8128 - acc: 0.6346
 46080/392702 [==>...........................] - ETA: 16s - loss: 0.8115 - acc: 0.6353
 48128/392702 [==>...........................] - ETA: 16s - loss: 0.8106 - acc: 0.6363
 50176/392702 [==>...........................] - ETA: 16s - loss: 0.8110 - acc: 0.6357
 52224/392702 [==>...........................] - ETA: 16s - loss: 0.8101 - acc: 0.6362
 54272/392702 [===>..........................] - ETA: 15s - loss: 0.8095 - acc: 0.6363
 56320/392702 [===>..........................] - ETA: 15s - loss: 0.8089 - acc: 0.6370
 58368/392702 [===>..........................] - ETA: 15s - loss: 0.8085 - acc: 0.6371
 60416/392702 [===>..........................] - ETA: 15s - loss: 0.8079 - acc: 0.6375
 62464/392702 [===>..........................] - ETA: 15s - loss: 0.8083 - acc: 0.6375
 64512/392702 [===>..........................] - ETA: 15s - loss: 0.8085 - acc: 0.6374
 66560/392702 [====>.........................] - ETA: 15s - loss: 0.8082 - acc: 0.6377
 68608/392702 [====>.........................] - ETA: 15s - loss: 0.8077 - acc: 0.6379
 69632/392702 [====>.........................] - ETA: 15s - loss: 0.8071 - acc: 0.6382
 71680/392702 [====>.........................] - ETA: 15s - loss: 0.8073 - acc: 0.6383
 73728/392702 [====>.........................] - ETA: 15s - loss: 0.8080 - acc: 0.6376
 75776/392702 [====>.........................] - ETA: 14s - loss: 0.8079 - acc: 0.6376
 77824/392702 [====>.........................] - ETA: 14s - loss: 0.8078 - acc: 0.6374
 79872/392702 [=====>........................] - ETA: 14s - loss: 0.8076 - acc: 0.6374
 81920/392702 [=====>........................] - ETA: 14s - loss: 0.8073 - acc: 0.6380
 83968/392702 [=====>........................] - ETA: 14s - loss: 0.8073 - acc: 0.6380
 86016/392702 [=====>........................] - ETA: 14s - loss: 0.8070 - acc: 0.6383
 88064/392702 [=====>........................] - ETA: 14s - loss: 0.8068 - acc: 0.6383
 90112/392702 [=====>........................] - ETA: 14s - loss: 0.8071 - acc: 0.6384
 92160/392702 [======>.......................] - ETA: 14s - loss: 0.8071 - acc: 0.6385
 94208/392702 [======>.......................] - ETA: 14s - loss: 0.8073 - acc: 0.6384
 96256/392702 [======>.......................] - ETA: 13s - loss: 0.8072 - acc: 0.6385
 98304/392702 [======>.......................] - ETA: 13s - loss: 0.8074 - acc: 0.6384
100352/392702 [======>.......................] - ETA: 13s - loss: 0.8082 - acc: 0.6380
102400/392702 [======>.......................] - ETA: 13s - loss: 0.8078 - acc: 0.6381
104448/392702 [======>.......................] - ETA: 13s - loss: 0.8076 - acc: 0.6382
106496/392702 [=======>......................] - ETA: 13s - loss: 0.8078 - acc: 0.6380
108544/392702 [=======>......................] - ETA: 13s - loss: 0.8076 - acc: 0.6382
110592/392702 [=======>......................] - ETA: 13s - loss: 0.8075 - acc: 0.6382
112640/392702 [=======>......................] - ETA: 13s - loss: 0.8074 - acc: 0.6383
114688/392702 [=======>......................] - ETA: 13s - loss: 0.8079 - acc: 0.6382
116736/392702 [=======>......................] - ETA: 13s - loss: 0.8079 - acc: 0.6382
118784/392702 [========>.....................] - ETA: 12s - loss: 0.8080 - acc: 0.6380
120832/392702 [========>.....................] - ETA: 12s - loss: 0.8082 - acc: 0.6379
122880/392702 [========>.....................] - ETA: 12s - loss: 0.8082 - acc: 0.6381
124928/392702 [========>.....................] - ETA: 12s - loss: 0.8083 - acc: 0.6381
126976/392702 [========>.....................] - ETA: 12s - loss: 0.8082 - acc: 0.6380
129024/392702 [========>.....................] - ETA: 12s - loss: 0.8083 - acc: 0.6379
131072/392702 [=========>....................] - ETA: 12s - loss: 0.8082 - acc: 0.6380
133120/392702 [=========>....................] - ETA: 12s - loss: 0.8084 - acc: 0.6379
135168/392702 [=========>....................] - ETA: 12s - loss: 0.8081 - acc: 0.6381
137216/392702 [=========>....................] - ETA: 12s - loss: 0.8081 - acc: 0.6382
139264/392702 [=========>....................] - ETA: 11s - loss: 0.8081 - acc: 0.6383
141312/392702 [=========>....................] - ETA: 11s - loss: 0.8081 - acc: 0.6384
143360/392702 [=========>....................] - ETA: 11s - loss: 0.8080 - acc: 0.6385
145408/392702 [==========>...................] - ETA: 11s - loss: 0.8077 - acc: 0.6388
147456/392702 [==========>...................] - ETA: 11s - loss: 0.8080 - acc: 0.6387
149504/392702 [==========>...................] - ETA: 11s - loss: 0.8080 - acc: 0.6387
151552/392702 [==========>...................] - ETA: 11s - loss: 0.8082 - acc: 0.6387
153600/392702 [==========>...................] - ETA: 11s - loss: 0.8083 - acc: 0.6386
155648/392702 [==========>...................] - ETA: 11s - loss: 0.8084 - acc: 0.6384
157696/392702 [===========>..................] - ETA: 11s - loss: 0.8085 - acc: 0.6384
159744/392702 [===========>..................] - ETA: 10s - loss: 0.8085 - acc: 0.6383
161792/392702 [===========>..................] - ETA: 10s - loss: 0.8083 - acc: 0.6383
163840/392702 [===========>..................] - ETA: 10s - loss: 0.8084 - acc: 0.6383
165888/392702 [===========>..................] - ETA: 10s - loss: 0.8085 - acc: 0.6384
167936/392702 [===========>..................] - ETA: 10s - loss: 0.8083 - acc: 0.6385
169984/392702 [===========>..................] - ETA: 10s - loss: 0.8084 - acc: 0.6384
172032/392702 [============>.................] - ETA: 10s - loss: 0.8088 - acc: 0.6382
174080/392702 [============>.................] - ETA: 10s - loss: 0.8089 - acc: 0.6382
176128/392702 [============>.................] - ETA: 10s - loss: 0.8087 - acc: 0.6384
178176/392702 [============>.................] - ETA: 10s - loss: 0.8090 - acc: 0.6384
180224/392702 [============>.................] - ETA: 10s - loss: 0.8090 - acc: 0.6385
182272/392702 [============>.................] - ETA: 9s - loss: 0.8091 - acc: 0.6386 
184320/392702 [=============>................] - ETA: 9s - loss: 0.8091 - acc: 0.6386
186368/392702 [=============>................] - ETA: 9s - loss: 0.8089 - acc: 0.6388
188416/392702 [=============>................] - ETA: 9s - loss: 0.8088 - acc: 0.6389
190464/392702 [=============>................] - ETA: 9s - loss: 0.8090 - acc: 0.6386
192512/392702 [=============>................] - ETA: 9s - loss: 0.8092 - acc: 0.6385
194560/392702 [=============>................] - ETA: 9s - loss: 0.8092 - acc: 0.6383
196608/392702 [==============>...............] - ETA: 9s - loss: 0.8091 - acc: 0.6383
198656/392702 [==============>...............] - ETA: 9s - loss: 0.8091 - acc: 0.6383
200704/392702 [==============>...............] - ETA: 9s - loss: 0.8090 - acc: 0.6383
202752/392702 [==============>...............] - ETA: 8s - loss: 0.8089 - acc: 0.6383
204800/392702 [==============>...............] - ETA: 8s - loss: 0.8091 - acc: 0.6383
206848/392702 [==============>...............] - ETA: 8s - loss: 0.8092 - acc: 0.6383
208896/392702 [==============>...............] - ETA: 8s - loss: 0.8094 - acc: 0.6382
210944/392702 [===============>..............] - ETA: 8s - loss: 0.8095 - acc: 0.6382
212992/392702 [===============>..............] - ETA: 8s - loss: 0.8092 - acc: 0.6384
215040/392702 [===============>..............] - ETA: 8s - loss: 0.8092 - acc: 0.6383
217088/392702 [===============>..............] - ETA: 8s - loss: 0.8094 - acc: 0.6382
219136/392702 [===============>..............] - ETA: 8s - loss: 0.8095 - acc: 0.6382
221184/392702 [===============>..............] - ETA: 8s - loss: 0.8093 - acc: 0.6382
223232/392702 [================>.............] - ETA: 7s - loss: 0.8092 - acc: 0.6381
225280/392702 [================>.............] - ETA: 7s - loss: 0.8092 - acc: 0.6383
227328/392702 [================>.............] - ETA: 7s - loss: 0.8091 - acc: 0.6383
229376/392702 [================>.............] - ETA: 7s - loss: 0.8090 - acc: 0.6384
231424/392702 [================>.............] - ETA: 7s - loss: 0.8088 - acc: 0.6385
233472/392702 [================>.............] - ETA: 7s - loss: 0.8088 - acc: 0.6385
235520/392702 [================>.............] - ETA: 7s - loss: 0.8089 - acc: 0.6383
237568/392702 [=================>............] - ETA: 7s - loss: 0.8092 - acc: 0.6382
239616/392702 [=================>............] - ETA: 7s - loss: 0.8092 - acc: 0.6382
241664/392702 [=================>............] - ETA: 7s - loss: 0.8092 - acc: 0.6381
243712/392702 [=================>............] - ETA: 7s - loss: 0.8094 - acc: 0.6381
245760/392702 [=================>............] - ETA: 6s - loss: 0.8093 - acc: 0.6380
247808/392702 [=================>............] - ETA: 6s - loss: 0.8091 - acc: 0.6381
249856/392702 [==================>...........] - ETA: 6s - loss: 0.8091 - acc: 0.6381
251904/392702 [==================>...........] - ETA: 6s - loss: 0.8089 - acc: 0.6382
253952/392702 [==================>...........] - ETA: 6s - loss: 0.8088 - acc: 0.6382
256000/392702 [==================>...........] - ETA: 6s - loss: 0.8088 - acc: 0.6382
258048/392702 [==================>...........] - ETA: 6s - loss: 0.8088 - acc: 0.6381
260096/392702 [==================>...........] - ETA: 6s - loss: 0.8089 - acc: 0.6381
262144/392702 [===================>..........] - ETA: 6s - loss: 0.8089 - acc: 0.6381
264192/392702 [===================>..........] - ETA: 6s - loss: 0.8089 - acc: 0.6381
266240/392702 [===================>..........] - ETA: 5s - loss: 0.8088 - acc: 0.6382
268288/392702 [===================>..........] - ETA: 5s - loss: 0.8089 - acc: 0.6382
270336/392702 [===================>..........] - ETA: 5s - loss: 0.8089 - acc: 0.6382
272384/392702 [===================>..........] - ETA: 5s - loss: 0.8088 - acc: 0.6382
274432/392702 [===================>..........] - ETA: 5s - loss: 0.8087 - acc: 0.6384
276480/392702 [====================>.........] - ETA: 5s - loss: 0.8087 - acc: 0.6384
278528/392702 [====================>.........] - ETA: 5s - loss: 0.8087 - acc: 0.6384
